batch_id,qc_fail_rate_pct
BATCH_23642,100.0
BATCH_23643,0.0
BATCH_23645,33.33333333333333
BATCH_23646,50.0
BATCH_23647,0.0
BATCH_23648,0.0
BATCH_23649,40.0
BATCH_23650,100.0
BATCH_23651,50.0
BATCH_23656,0.0
BATCH_23657,0.0
BATCH_23658,100.0
BATCH_23659,50.0
BATCH_23660,0.0
BATCH_23661,100.0
BATCH_23662,0.0
BATCH_23663,100.0
BATCH_23664,0.0
BATCH_23665,100.0
BATCH_23667,100.0
BATCH_23668,0.0
BATCH_23669,50.0
BATCH_23671,0.0
BATCH_23672,50.0
BATCH_23673,0.0
BATCH_23674,100.0
BATCH_23675,100.0
BATCH_23676,50.0
BATCH_23677,100.0
BATCH_23679,33.33333333333333
BATCH_23681,0.0
BATCH_23682,100.0
BATCH_23684,0.0
BATCH_23685,0.0
BATCH_23686,0.0
BATCH_23687,100.0
BATCH_23688,0.0
BATCH_23689,100.0
BATCH_23690,0.0
BATCH_23694,50.0
BATCH_23698,0.0
BATCH_23699,50.0
BATCH_23701,50.0
BATCH_23702,0.0
BATCH_23703,0.0
BATCH_23707,100.0
BATCH_23708,0.0
BATCH_23711,100.0
BATCH_23712,50.0
BATCH_23713,100.0
BATCH_23715,100.0
BATCH_23718,0.0
BATCH_23719,66.66666666666666
BATCH_23721,0.0
BATCH_23722,100.0
BATCH_23723,0.0
BATCH_23724,0.0
BATCH_23725,0.0
BATCH_23726,33.33333333333333
BATCH_23728,0.0
BATCH_23729,100.0
BATCH_23730,100.0
BATCH_23733,0.0
BATCH_23734,100.0
BATCH_23735,50.0
BATCH_23736,100.0
BATCH_23738,0.0
BATCH_23739,0.0
BATCH_23741,0.0
BATCH_23742,100.0
BATCH_23743,100.0
BATCH_23744,0.0
BATCH_23745,0.0
BATCH_23746,0.0
BATCH_23747,33.33333333333333
BATCH_23748,66.66666666666666
BATCH_23750,0.0
BATCH_23751,0.0
BATCH_23753,50.0
BATCH_23754,0.0
BATCH_23757,100.0
BATCH_23758,66.66666666666666
BATCH_23759,0.0
BATCH_23760,100.0
BATCH_23761,100.0
BATCH_23762,100.0
BATCH_23763,0.0
BATCH_23764,0.0
BATCH_23765,100.0
BATCH_23767,0.0
BATCH_23768,0.0
BATCH_23770,100.0
BATCH_23772,50.0
BATCH_23773,0.0
BATCH_23776,33.33333333333333
BATCH_23777,50.0
BATCH_23778,100.0
BATCH_23779,0.0
BATCH_23781,50.0
BATCH_23782,0.0
BATCH_23783,100.0
BATCH_23784,50.0
BATCH_23785,0.0
BATCH_23787,100.0
BATCH_23788,0.0
BATCH_23789,33.33333333333333
BATCH_23790,0.0
BATCH_23791,33.33333333333333
BATCH_23793,0.0
BATCH_23795,0.0
BATCH_23796,100.0
BATCH_23802,100.0
BATCH_23803,0.0
BATCH_23805,100.0
BATCH_23806,100.0
BATCH_23807,0.0
BATCH_23809,100.0
BATCH_23810,33.33333333333333
BATCH_23813,100.0
BATCH_23814,100.0
BATCH_23815,50.0
BATCH_23816,0.0
BATCH_23817,100.0
BATCH_23821,100.0
BATCH_23822,50.0
BATCH_23826,50.0
BATCH_23828,0.0
BATCH_23829,100.0
BATCH_23831,0.0
BATCH_23832,0.0
BATCH_23833,100.0
BATCH_23835,0.0
BATCH_23836,50.0
BATCH_23837,100.0
BATCH_23839,0.0
BATCH_23840,0.0
BATCH_23841,0.0
BATCH_23843,100.0
BATCH_23844,100.0
BATCH_23845,0.0
BATCH_23846,50.0
BATCH_23847,0.0
BATCH_23849,0.0
BATCH_23851,0.0
BATCH_23854,25.0
BATCH_23855,50.0
BATCH_23857,0.0
BATCH_23859,0.0
BATCH_23860,100.0
BATCH_23862,25.0
BATCH_23863,0.0
BATCH_23866,100.0
BATCH_23867,100.0
BATCH_23869,100.0
BATCH_23872,0.0
BATCH_23874,100.0
BATCH_23875,66.66666666666666
BATCH_23876,0.0
BATCH_23878,100.0
BATCH_23879,25.0
BATCH_23881,100.0
BATCH_23883,0.0
BATCH_23887,0.0
BATCH_23888,0.0
BATCH_23891,0.0
BATCH_23893,0.0
BATCH_23894,33.33333333333333
BATCH_23895,100.0
BATCH_23897,0.0
BATCH_23898,100.0
BATCH_23899,66.66666666666666
BATCH_23900,100.0
BATCH_23901,100.0
BATCH_23902,0.0
BATCH_23905,0.0
BATCH_23907,50.0
BATCH_23909,100.0
BATCH_23910,0.0
BATCH_23911,0.0
BATCH_23912,0.0
BATCH_23913,50.0
BATCH_23915,50.0
BATCH_23916,100.0
BATCH_23917,0.0
BATCH_23918,0.0
BATCH_23919,100.0
BATCH_23920,0.0
BATCH_23922,0.0
BATCH_23925,50.0
BATCH_23927,0.0
BATCH_23929,0.0
BATCH_23932,100.0
BATCH_23933,0.0
BATCH_23934,50.0
BATCH_23936,100.0
BATCH_23937,50.0
BATCH_23939,100.0
BATCH_23940,0.0
BATCH_23942,0.0
BATCH_23943,0.0
BATCH_23944,0.0
BATCH_23945,0.0
BATCH_23946,0.0
BATCH_23947,100.0
BATCH_23948,0.0
BATCH_23951,0.0
BATCH_23952,50.0
BATCH_23953,100.0
BATCH_23956,0.0
BATCH_23958,100.0
BATCH_23960,0.0
BATCH_23961,0.0
BATCH_23962,0.0
BATCH_23964,0.0
BATCH_23967,50.0
BATCH_23969,100.0
BATCH_23970,100.0
BATCH_23972,50.0
BATCH_23974,0.0
BATCH_23975,0.0
BATCH_23978,0.0
BATCH_23979,0.0
BATCH_23980,100.0
BATCH_23984,0.0
BATCH_23986,0.0
BATCH_23989,100.0
BATCH_23991,20.0
BATCH_23992,0.0
BATCH_23993,0.0
BATCH_23997,0.0
BATCH_24000,66.66666666666666
BATCH_24001,0.0
BATCH_24002,0.0
BATCH_24003,100.0
BATCH_24004,0.0
BATCH_24006,0.0
BATCH_24007,0.0
BATCH_24008,60.0
BATCH_24009,100.0
BATCH_24010,100.0
BATCH_24013,0.0
BATCH_24017,100.0
BATCH_24018,0.0
BATCH_24020,100.0
BATCH_24021,100.0
BATCH_24022,50.0
BATCH_24023,100.0
BATCH_24024,0.0
BATCH_24029,50.0
BATCH_24030,0.0
BATCH_24033,33.33333333333333
BATCH_24034,100.0
BATCH_24035,33.33333333333333
BATCH_24037,50.0
BATCH_24038,33.33333333333333
BATCH_24040,0.0
BATCH_24041,100.0
BATCH_24042,100.0
BATCH_24044,0.0
BATCH_24045,0.0
BATCH_24046,100.0
BATCH_24048,0.0
BATCH_24049,100.0
BATCH_24050,0.0
BATCH_24051,100.0
BATCH_24054,50.0
BATCH_24056,100.0
BATCH_24057,0.0
BATCH_24058,50.0
BATCH_24059,0.0
BATCH_24060,100.0
BATCH_24061,100.0
BATCH_24062,0.0
BATCH_24063,100.0
BATCH_24064,0.0
BATCH_24065,0.0
BATCH_24066,33.33333333333333
BATCH_24068,100.0
BATCH_24070,0.0
BATCH_24071,0.0
BATCH_24073,0.0
BATCH_24074,100.0
BATCH_24075,50.0
BATCH_24076,50.0
BATCH_24077,0.0
BATCH_24078,100.0
BATCH_24081,0.0
BATCH_24082,0.0
BATCH_24084,0.0
BATCH_24085,0.0
BATCH_24086,100.0
BATCH_24087,33.33333333333333
BATCH_24088,100.0
BATCH_24089,0.0
BATCH_24090,0.0
BATCH_24091,100.0
BATCH_24093,50.0
BATCH_24095,0.0
BATCH_24096,0.0
BATCH_24098,0.0
BATCH_24100,50.0
BATCH_24102,0.0
BATCH_24103,50.0
BATCH_24104,0.0
BATCH_24105,0.0
BATCH_24106,0.0
BATCH_24107,100.0
BATCH_24108,100.0
BATCH_24109,50.0
BATCH_24110,100.0
BATCH_24111,100.0
BATCH_24112,50.0
BATCH_24114,0.0
BATCH_24115,0.0
BATCH_24116,50.0
BATCH_24117,0.0
BATCH_24119,50.0
BATCH_24121,0.0
BATCH_24123,100.0
BATCH_24124,0.0
BATCH_24126,0.0
BATCH_24127,100.0
BATCH_24129,0.0
BATCH_24130,100.0
BATCH_24132,40.0
BATCH_24133,0.0
BATCH_24134,0.0
BATCH_24135,0.0
BATCH_24136,0.0
BATCH_24137,0.0
BATCH_24140,50.0
BATCH_24142,0.0
BATCH_24144,0.0
BATCH_24145,100.0
BATCH_24146,0.0
BATCH_24148,50.0
BATCH_24149,66.66666666666666
BATCH_24151,100.0
BATCH_24152,100.0
BATCH_24153,100.0
BATCH_24155,0.0
BATCH_24156,100.0
BATCH_24157,100.0
BATCH_24159,0.0
BATCH_24162,100.0
BATCH_24163,0.0
BATCH_24167,100.0
BATCH_24168,33.33333333333333
BATCH_24169,100.0
BATCH_24170,0.0
BATCH_24171,66.66666666666666
BATCH_24173,100.0
BATCH_24179,100.0
BATCH_24180,50.0
BATCH_24181,0.0
BATCH_24182,0.0
BATCH_24183,0.0
BATCH_24184,0.0
BATCH_24185,50.0
BATCH_24186,0.0
BATCH_24187,33.33333333333333
BATCH_24188,0.0
BATCH_24189,50.0
BATCH_24192,0.0
BATCH_24193,100.0
BATCH_24194,0.0
BATCH_24196,100.0
BATCH_24198,0.0
BATCH_24199,0.0
BATCH_24200,100.0
BATCH_24203,100.0
BATCH_24204,50.0
BATCH_24205,100.0
BATCH_24206,0.0
BATCH_24207,0.0
BATCH_24208,66.66666666666666
BATCH_24209,0.0
BATCH_24211,0.0
BATCH_24212,66.66666666666666
BATCH_24214,0.0
BATCH_24215,0.0
BATCH_24216,0.0
BATCH_24219,100.0
BATCH_24221,0.0
BATCH_24222,0.0
BATCH_24223,0.0
BATCH_24224,0.0
BATCH_24226,50.0
BATCH_24227,0.0
BATCH_24229,0.0
BATCH_24230,100.0
BATCH_24232,0.0
BATCH_24233,100.0
BATCH_24235,0.0
BATCH_24238,0.0
BATCH_24241,0.0
BATCH_24242,100.0
BATCH_24243,0.0
BATCH_24245,0.0
BATCH_24247,100.0
BATCH_24249,0.0
BATCH_24251,0.0
BATCH_24252,100.0
BATCH_24255,100.0
BATCH_24256,0.0
BATCH_24257,100.0
BATCH_24258,0.0
BATCH_24259,50.0
BATCH_24261,100.0
BATCH_24262,0.0
BATCH_24263,100.0
BATCH_24265,0.0
BATCH_24269,0.0
BATCH_24271,0.0
BATCH_24273,0.0
BATCH_24274,66.66666666666666
BATCH_24277,0.0
BATCH_24283,100.0
BATCH_24284,100.0
BATCH_24285,0.0
BATCH_24287,50.0
BATCH_24288,0.0
BATCH_24290,0.0
BATCH_24291,0.0
BATCH_24292,0.0
BATCH_24293,66.66666666666666
BATCH_24294,50.0
BATCH_24295,0.0
BATCH_24296,100.0
BATCH_24297,100.0
BATCH_24298,0.0
BATCH_24300,0.0
BATCH_24301,100.0
BATCH_24302,0.0
BATCH_24303,0.0
BATCH_24304,33.33333333333333
BATCH_24305,0.0
BATCH_24306,0.0
BATCH_24307,66.66666666666666
BATCH_24308,0.0
BATCH_24310,0.0
BATCH_24312,0.0
BATCH_24313,100.0
BATCH_24315,0.0
BATCH_24317,100.0
BATCH_24319,40.0
BATCH_24320,100.0
BATCH_24322,50.0
BATCH_24323,100.0
BATCH_24325,100.0
BATCH_24326,0.0
BATCH_24329,100.0
BATCH_24331,0.0
BATCH_24340,0.0
BATCH_24341,100.0
BATCH_24342,100.0
BATCH_24343,100.0
BATCH_24345,100.0
BATCH_24346,100.0
BATCH_24348,0.0
BATCH_24349,0.0
BATCH_24350,0.0
BATCH_24353,0.0
BATCH_24354,50.0
BATCH_24355,0.0
BATCH_24358,33.33333333333333
BATCH_24359,100.0
BATCH_24361,0.0
BATCH_24362,100.0
BATCH_24363,25.0
BATCH_24364,100.0
BATCH_24365,0.0
BATCH_24367,100.0
BATCH_24368,0.0
BATCH_24369,100.0
BATCH_24371,0.0
BATCH_24372,0.0
BATCH_24376,0.0
BATCH_24377,0.0
BATCH_24378,100.0
BATCH_24379,100.0
BATCH_24380,0.0
BATCH_24381,100.0
BATCH_24383,0.0
BATCH_24384,0.0
BATCH_24386,100.0
BATCH_24387,0.0
BATCH_24388,33.33333333333333
BATCH_24389,0.0
BATCH_24390,100.0
BATCH_24392,100.0
BATCH_24394,0.0
BATCH_24395,100.0
BATCH_24396,50.0
BATCH_24397,100.0
BATCH_24398,100.0
BATCH_24399,0.0
BATCH_24401,0.0
BATCH_24405,66.66666666666666
BATCH_24406,100.0
BATCH_24407,50.0
BATCH_24408,0.0
BATCH_24409,0.0
BATCH_24411,100.0
BATCH_24413,0.0
BATCH_24414,100.0
BATCH_24415,0.0
BATCH_24416,0.0
BATCH_24418,100.0
BATCH_24419,100.0
BATCH_24421,0.0
BATCH_24422,100.0
BATCH_24423,0.0
BATCH_24424,25.0
BATCH_24426,0.0
BATCH_24427,100.0
BATCH_24428,0.0
BATCH_24431,0.0
BATCH_24432,100.0
BATCH_24434,0.0
BATCH_24435,0.0
BATCH_24436,25.0
BATCH_24437,0.0
BATCH_24438,100.0
BATCH_24440,0.0
BATCH_24443,100.0
BATCH_24445,100.0
BATCH_24447,100.0
BATCH_24450,50.0
BATCH_24452,0.0
BATCH_24453,50.0
BATCH_24454,0.0
BATCH_24456,0.0
BATCH_24457,0.0
BATCH_24458,0.0
BATCH_24460,100.0
BATCH_24461,100.0
BATCH_24463,50.0
BATCH_24464,0.0
BATCH_24465,50.0
BATCH_24466,100.0
BATCH_24467,100.0
BATCH_24468,0.0
BATCH_24469,50.0
BATCH_24470,50.0
BATCH_24472,100.0
BATCH_24473,0.0
BATCH_24474,50.0
BATCH_24475,100.0
BATCH_24476,0.0
BATCH_24477,100.0
BATCH_24479,50.0
BATCH_24481,50.0
BATCH_24482,50.0
BATCH_24484,0.0
BATCH_24485,0.0
BATCH_24486,50.0
BATCH_24487,0.0
BATCH_24489,33.33333333333333
BATCH_24490,0.0
BATCH_24491,100.0
BATCH_24492,0.0
BATCH_24493,0.0
BATCH_24496,0.0
BATCH_24497,0.0
BATCH_24498,0.0
BATCH_24499,0.0
BATCH_24501,0.0
BATCH_24503,100.0
BATCH_24505,66.66666666666666
BATCH_24506,100.0
BATCH_24507,100.0
BATCH_24508,0.0
BATCH_24509,100.0
BATCH_24510,100.0
BATCH_24514,100.0
BATCH_24515,100.0
BATCH_24516,33.33333333333333
BATCH_24517,0.0
BATCH_24519,0.0
BATCH_24520,0.0
BATCH_24522,50.0
BATCH_24523,0.0
BATCH_24524,100.0
BATCH_24526,0.0
BATCH_24527,50.0
BATCH_24531,0.0
BATCH_24532,0.0
BATCH_24533,50.0
BATCH_24536,0.0
BATCH_24537,100.0
BATCH_24538,50.0
BATCH_24539,50.0
BATCH_24540,100.0
BATCH_24542,100.0
BATCH_24543,0.0
BATCH_24544,0.0
BATCH_24545,75.0
BATCH_24547,100.0
BATCH_24549,0.0
BATCH_24550,0.0
BATCH_24551,0.0
BATCH_24552,100.0
BATCH_24554,0.0
BATCH_24555,0.0
BATCH_24556,0.0
BATCH_24557,0.0
BATCH_24558,0.0
BATCH_24559,100.0
BATCH_24560,0.0
BATCH_24563,0.0
BATCH_24564,33.33333333333333
BATCH_24565,100.0
BATCH_24566,0.0
BATCH_24568,33.33333333333333
BATCH_24573,0.0
BATCH_24574,0.0
BATCH_24575,50.0
BATCH_24576,100.0
BATCH_24577,100.0
BATCH_24578,0.0
BATCH_24579,0.0
BATCH_24580,100.0
BATCH_24582,50.0
BATCH_24583,0.0
BATCH_24585,0.0
BATCH_24587,100.0
BATCH_24588,0.0
BATCH_24589,0.0
BATCH_24590,0.0
BATCH_24591,0.0
BATCH_24592,100.0
BATCH_24593,100.0
BATCH_24595,0.0
BATCH_24596,50.0
BATCH_24597,100.0
BATCH_24598,100.0
BATCH_24602,0.0
BATCH_24604,50.0
BATCH_24606,0.0
BATCH_24609,0.0
BATCH_24610,100.0
BATCH_24611,100.0
BATCH_24612,50.0
BATCH_24613,50.0
BATCH_24614,50.0
BATCH_24615,0.0
BATCH_24616,0.0
BATCH_24618,0.0
BATCH_24619,100.0
BATCH_24621,50.0
BATCH_24622,100.0
BATCH_24624,100.0
BATCH_24625,0.0
BATCH_24627,0.0
BATCH_24630,0.0
BATCH_24631,50.0
BATCH_24632,0.0
BATCH_24634,0.0
BATCH_24635,100.0
BATCH_24636,100.0
BATCH_24638,100.0
BATCH_24639,0.0
BATCH_24640,0.0
BATCH_24641,0.0
BATCH_24642,50.0
BATCH_24643,100.0
BATCH_24645,100.0
BATCH_24646,50.0
BATCH_24647,0.0
BATCH_24648,50.0
BATCH_24650,100.0
BATCH_24652,66.66666666666666
BATCH_24655,0.0
BATCH_24656,0.0
BATCH_24657,0.0
BATCH_24658,100.0
BATCH_24659,100.0
BATCH_24662,0.0
BATCH_24663,100.0
BATCH_24664,100.0
BATCH_24665,0.0
BATCH_24666,100.0
BATCH_24668,0.0
BATCH_24669,100.0
BATCH_24671,0.0
BATCH_24672,100.0
BATCH_24673,66.66666666666666
BATCH_24674,50.0
BATCH_24675,33.33333333333333
BATCH_24677,50.0
BATCH_24678,0.0
BATCH_24680,0.0
BATCH_24683,100.0
BATCH_24684,0.0
BATCH_24685,100.0
BATCH_24686,100.0
BATCH_24688,100.0
BATCH_24689,100.0
BATCH_24690,0.0
BATCH_24693,0.0
BATCH_24695,50.0
BATCH_24696,50.0
BATCH_24698,0.0
BATCH_24701,100.0
BATCH_24703,0.0
BATCH_24705,100.0
BATCH_24706,0.0
BATCH_24707,0.0
BATCH_24710,0.0
BATCH_24713,0.0
BATCH_24714,100.0
BATCH_24715,33.33333333333333
BATCH_24716,0.0
BATCH_24717,100.0
BATCH_24718,0.0
BATCH_24721,100.0
BATCH_24722,0.0
BATCH_24724,0.0
BATCH_24725,100.0
BATCH_24726,20.0
BATCH_24727,0.0
BATCH_24728,0.0
BATCH_24730,0.0
BATCH_24731,0.0
BATCH_24733,0.0
BATCH_24734,0.0
BATCH_24735,0.0
BATCH_24736,0.0
BATCH_24738,100.0
BATCH_24739,50.0
BATCH_24741,50.0
BATCH_24742,0.0
BATCH_24743,100.0
BATCH_24745,0.0
BATCH_24747,50.0
BATCH_24749,0.0
BATCH_24751,0.0
BATCH_24753,0.0
BATCH_24754,0.0
BATCH_24760,0.0
BATCH_24762,0.0
BATCH_24763,100.0
BATCH_24764,0.0
BATCH_24768,33.33333333333333
BATCH_24769,33.33333333333333
BATCH_24770,100.0
BATCH_24771,0.0
BATCH_24773,0.0
BATCH_24774,0.0
BATCH_24776,66.66666666666666
BATCH_24777,0.0
BATCH_24778,50.0
BATCH_24781,100.0
BATCH_24783,50.0
BATCH_24784,100.0
BATCH_24785,0.0
BATCH_24786,50.0
BATCH_24787,0.0
BATCH_24789,50.0
BATCH_24790,25.0
BATCH_24791,0.0
BATCH_24794,100.0
BATCH_24795,100.0
BATCH_24796,100.0
BATCH_24797,33.33333333333333
BATCH_24798,0.0
BATCH_24801,0.0
BATCH_24805,0.0
BATCH_24806,50.0
BATCH_24807,50.0
BATCH_24808,0.0
BATCH_24809,0.0
BATCH_24811,50.0
BATCH_24812,66.66666666666666
BATCH_24813,0.0
BATCH_24814,0.0
BATCH_24815,100.0
BATCH_24816,0.0
BATCH_24819,0.0
BATCH_24820,50.0
BATCH_24821,100.0
BATCH_24822,0.0
BATCH_24824,0.0
BATCH_24825,100.0
BATCH_24826,0.0
BATCH_24827,0.0
BATCH_24829,0.0
BATCH_24830,100.0
BATCH_24832,0.0
BATCH_24834,0.0
BATCH_24835,0.0
BATCH_24837,50.0
BATCH_24839,50.0
BATCH_24840,0.0
BATCH_24841,0.0
BATCH_24842,100.0
BATCH_24844,0.0
BATCH_24846,50.0
BATCH_24847,0.0
BATCH_24848,100.0
BATCH_24849,100.0
BATCH_24850,0.0
BATCH_24851,0.0
BATCH_24852,0.0
BATCH_24853,100.0
BATCH_24854,100.0
BATCH_24855,0.0
BATCH_24856,0.0
BATCH_24857,100.0
BATCH_24858,0.0
BATCH_24859,100.0
BATCH_24860,50.0
BATCH_24861,100.0
BATCH_24862,100.0
BATCH_24863,100.0
BATCH_24864,0.0
BATCH_24865,50.0
BATCH_24866,0.0
BATCH_24870,100.0
BATCH_24873,50.0
BATCH_24874,0.0
BATCH_24875,0.0
BATCH_24876,50.0
BATCH_24877,100.0
BATCH_24878,100.0
BATCH_24883,0.0
BATCH_24884,0.0
BATCH_24885,0.0
BATCH_24888,33.33333333333333
BATCH_24889,0.0
BATCH_24890,0.0
BATCH_24891,50.0
BATCH_24892,100.0
BATCH_24893,100.0
BATCH_24894,0.0
BATCH_24895,0.0
BATCH_24896,100.0
BATCH_24897,0.0
BATCH_24900,0.0
BATCH_24901,33.33333333333333
BATCH_24902,0.0
BATCH_24903,100.0
BATCH_24906,0.0
BATCH_24908,0.0
BATCH_24910,50.0
BATCH_24911,33.33333333333333
BATCH_24912,0.0
BATCH_24913,50.0
BATCH_24914,0.0
BATCH_24915,33.33333333333333
BATCH_24916,0.0
BATCH_24918,33.33333333333333
BATCH_24919,66.66666666666666
BATCH_24920,33.33333333333333
BATCH_24921,100.0
BATCH_24922,25.0
BATCH_24925,50.0
BATCH_24926,0.0
BATCH_24927,100.0
BATCH_24929,0.0
BATCH_24930,0.0
BATCH_24932,100.0
BATCH_24933,50.0
BATCH_24934,0.0
BATCH_24935,66.66666666666666
BATCH_24940,50.0
BATCH_24941,0.0
BATCH_24942,50.0
BATCH_24943,100.0
BATCH_24944,0.0
BATCH_24946,50.0
BATCH_24948,50.0
BATCH_24950,0.0
BATCH_24951,0.0
BATCH_24952,0.0
BATCH_24953,100.0
BATCH_24955,0.0
BATCH_24958,100.0
BATCH_24959,33.33333333333333
BATCH_24963,0.0
BATCH_24965,0.0
BATCH_24968,50.0
BATCH_24969,50.0
BATCH_24970,0.0
BATCH_24971,0.0
BATCH_24972,0.0
BATCH_24974,100.0
BATCH_24975,66.66666666666666
BATCH_24977,100.0
BATCH_24978,100.0
BATCH_24979,100.0
BATCH_24980,0.0
BATCH_24981,50.0
BATCH_24982,0.0
BATCH_24984,100.0
BATCH_24986,0.0
BATCH_24987,100.0
BATCH_24989,0.0
BATCH_24991,0.0
BATCH_24992,0.0
BATCH_24994,25.0
BATCH_24995,0.0
BATCH_24997,50.0
BATCH_24999,0.0
BATCH_25003,0.0
BATCH_25006,0.0
BATCH_25007,66.66666666666666
BATCH_25008,66.66666666666666
BATCH_25010,0.0
BATCH_25013,100.0
BATCH_25015,0.0
BATCH_25016,0.0
BATCH_25017,80.0
BATCH_25018,100.0
BATCH_25019,0.0
BATCH_25020,0.0
BATCH_25021,0.0
BATCH_25023,66.66666666666666
BATCH_25024,0.0
BATCH_25025,0.0
BATCH_25026,0.0
BATCH_25028,0.0
BATCH_25032,100.0
BATCH_25033,50.0
BATCH_25036,100.0
BATCH_25037,0.0
BATCH_25040,50.0
BATCH_25044,100.0
BATCH_25045,100.0
BATCH_25047,50.0
BATCH_25049,0.0
BATCH_25051,0.0
BATCH_25052,0.0
BATCH_25054,50.0
BATCH_25055,33.33333333333333
BATCH_25057,50.0
BATCH_25058,0.0
BATCH_25059,50.0
BATCH_25060,0.0
BATCH_25063,50.0
BATCH_25064,50.0
BATCH_25065,33.33333333333333
BATCH_25067,100.0
BATCH_25068,0.0
BATCH_25070,0.0
BATCH_25071,0.0
BATCH_25072,0.0
BATCH_25074,100.0
BATCH_25076,50.0
BATCH_25080,50.0
BATCH_25081,100.0
BATCH_25082,100.0
BATCH_25085,50.0
BATCH_25088,100.0
BATCH_25089,100.0
BATCH_25090,100.0
BATCH_25091,100.0
BATCH_25092,100.0
BATCH_25095,0.0
BATCH_25097,0.0
BATCH_25098,0.0
BATCH_25099,0.0
BATCH_25102,66.66666666666666
BATCH_25103,0.0
BATCH_25105,0.0
BATCH_25106,50.0
BATCH_25108,100.0
BATCH_25109,33.33333333333333
BATCH_25112,50.0
BATCH_25114,0.0
BATCH_25115,100.0
BATCH_25116,100.0
BATCH_25118,100.0
BATCH_25123,0.0
BATCH_25127,0.0
BATCH_25128,25.0
BATCH_25129,0.0
BATCH_25132,50.0
BATCH_25133,50.0
BATCH_25137,0.0
BATCH_25138,0.0
BATCH_25139,100.0
BATCH_25140,0.0
BATCH_25141,33.33333333333333
BATCH_25142,50.0
BATCH_25144,0.0
BATCH_25145,50.0
BATCH_25146,100.0
BATCH_25147,0.0
BATCH_25148,100.0
BATCH_25149,0.0
BATCH_25151,0.0
BATCH_25152,66.66666666666666
BATCH_25153,0.0
BATCH_25154,50.0
BATCH_25157,100.0
BATCH_25158,100.0
BATCH_25160,0.0
BATCH_25161,0.0
BATCH_25162,0.0
BATCH_25164,100.0
BATCH_25166,100.0
BATCH_25171,0.0
BATCH_25172,100.0
BATCH_25174,0.0
BATCH_25175,100.0
BATCH_25176,100.0
BATCH_25181,0.0
BATCH_25182,0.0
BATCH_25185,0.0
BATCH_25186,0.0
BATCH_25187,0.0
BATCH_25188,50.0
BATCH_25190,50.0
BATCH_25192,50.0
BATCH_25193,100.0
BATCH_25194,0.0
BATCH_25197,66.66666666666666
BATCH_25198,100.0
BATCH_25200,0.0
BATCH_25201,33.33333333333333
BATCH_25202,0.0
BATCH_25203,0.0
BATCH_25204,50.0
BATCH_25205,0.0
BATCH_25208,0.0
BATCH_25209,0.0
BATCH_25210,33.33333333333333
BATCH_25211,100.0
BATCH_25212,20.0
BATCH_25213,0.0
BATCH_25214,0.0
BATCH_25215,100.0
BATCH_25217,0.0
BATCH_25218,100.0
BATCH_25219,0.0
BATCH_25220,0.0
BATCH_25221,0.0
BATCH_25222,100.0
BATCH_25223,100.0
BATCH_25224,33.33333333333333
BATCH_25225,100.0
BATCH_25226,0.0
BATCH_25227,100.0
BATCH_25229,0.0
BATCH_25230,0.0
BATCH_25232,33.33333333333333
BATCH_25233,0.0
BATCH_25235,0.0
BATCH_25236,100.0
BATCH_25237,0.0
BATCH_25239,33.33333333333333
BATCH_25240,0.0
BATCH_25241,100.0
BATCH_25242,0.0
BATCH_25243,100.0
BATCH_25244,0.0
BATCH_25245,100.0
BATCH_25246,100.0
BATCH_25248,0.0
BATCH_25249,0.0
BATCH_25250,100.0
BATCH_25251,0.0
BATCH_25254,33.33333333333333
BATCH_25256,100.0
BATCH_25260,0.0
BATCH_25262,50.0
BATCH_25264,0.0
BATCH_25267,0.0
BATCH_25268,0.0
BATCH_25269,0.0
BATCH_25271,0.0
BATCH_25272,80.0
BATCH_25275,0.0
BATCH_25278,0.0
BATCH_25279,0.0
BATCH_25281,50.0
BATCH_25282,0.0
BATCH_25283,100.0
BATCH_25284,0.0
BATCH_25285,0.0
BATCH_25286,100.0
BATCH_25289,0.0
BATCH_25291,0.0
BATCH_25292,0.0
BATCH_25293,0.0
BATCH_25294,100.0
BATCH_25295,50.0
BATCH_25297,50.0
BATCH_25299,50.0
BATCH_25301,0.0
BATCH_25302,0.0
BATCH_25303,100.0
BATCH_25304,25.0
BATCH_25305,0.0
BATCH_25306,0.0
BATCH_25308,0.0
BATCH_25309,100.0
BATCH_25310,50.0
BATCH_25311,100.0
BATCH_25312,100.0
BATCH_25314,0.0
BATCH_25315,50.0
BATCH_25317,0.0
BATCH_25318,100.0
BATCH_25320,100.0
BATCH_25322,100.0
BATCH_25323,66.66666666666666
BATCH_25324,100.0
BATCH_25326,0.0
BATCH_25327,0.0
BATCH_25329,100.0
BATCH_25330,50.0
BATCH_25332,100.0
BATCH_25333,0.0
BATCH_25334,0.0
BATCH_25337,100.0
BATCH_25340,100.0
BATCH_25342,0.0
BATCH_25344,33.33333333333333
BATCH_25345,100.0
BATCH_25347,100.0
BATCH_25348,0.0
BATCH_25353,100.0
BATCH_25354,0.0
BATCH_25355,0.0
BATCH_25356,100.0
BATCH_25357,0.0
BATCH_25358,0.0
BATCH_25361,0.0
BATCH_25364,100.0
BATCH_25365,0.0
BATCH_25366,50.0
BATCH_25367,100.0
BATCH_25370,0.0
BATCH_25373,0.0
BATCH_25374,100.0
BATCH_25376,0.0
BATCH_25380,0.0
